agent_id,T0,T1,T2,campaign_type,delta_T1_T0,delta_T2_T0,delta_T2_T1
Agent_002,0.7,0.7,0.6,hope,0.0,-0.09999999999999998,-0.09999999999999998
Agent_003,0.7,0.7,0.7,hope,0.0,0.0,0.0
Agent_004,0.9,0.9,0.9,hope,0.0,0.0,0.0
Agent_007,0.9,0.9,0.9,hope,0.0,0.0,0.0
Agent_008,0.9,0.9,0.9,hope,0.0,0.0,0.0
Agent_011,0.9,0.9,0.9,fear,0.0,0.0,0.0
Agent_019,0.7,0.7,0.6,fear,0.0,-0.09999999999999998,-0.09999999999999998
Agent_022,0.7,0.9,0.9,fear,0.20000000000000007,0.20000000000000007,0.0
Agent_026,0.7,0.7,0.7,hope,0.0,0.0,0.0
Agent_029,0.7,0.8,0.8,fear,0.10000000000000009,0.10000000000000009,0.0
Agent_031,0.9,0.9,0.9,fear,0.0,0.0,0.0
Agent_032,0.9,0.9,0.9,fear,0.0,0.0,0.0
Agent_034,0.7,0.7,0.6,fear,0.0,-0.09999999999999998,-0.09999999999999998
Agent_035,0.8,0.7,0.6,fear,-0.10000000000000009,-0.20000000000000007,-0.09999999999999998
Agent_037,0.8,0.7,0.8,hope,-0.10000000000000009,0.0,0.10000000000000009
Agent_038,0.7,0.7,0.8,hope,0.0,0.10000000000000009,0.10000000000000009
Agent_039,0.7,0.7,0.7,fear,0.0,0.0,0.0
Agent_042,0.9,0.9,0.9,hope,0.0,0.0,0.0
Agent_046,0.9,0.7,0.9,hope,-0.20000000000000007,0.0,0.20000000000000007
Agent_047,0.9,0.9,0.9,fear,0.0,0.0,0.0
Agent_048,0.7,0.7,0.7,hope,0.0,0.0,0.0
Agent_053,0.7,0.8,0.9,hope,0.10000000000000009,0.20000000000000007,0.09999999999999998
Agent_057,0.9,0.9,0.9,fear,0.0,0.0,0.0
Agent_058,0.7,0.7,0.6,hope,0.0,-0.09999999999999998,-0.09999999999999998
Agent_061,0.9,0.7,0.7,fear,-0.20000000000000007,-0.20000000000000007,0.0
Agent_062,0.7,0.7,0.6,fear,0.0,-0.09999999999999998,-0.09999999999999998
Agent_063,0.9,0.7,0.6,hope,-0.20000000000000007,-0.30000000000000004,-0.09999999999999998
Agent_064,0.9,0.9,0.7,hope,0.0,-0.20000000000000007,-0.20000000000000007
Agent_065,0.7,0.7,0.7,fear,0.0,0.0,0.0
Agent_066,0.9,0.9,0.9,fear,0.0,0.0,0.0
Agent_067,0.7,0.7,0.7,hope,0.0,0.0,0.0
Agent_069,0.8,0.7,0.6,fear,-0.10000000000000009,-0.20000000000000007,-0.09999999999999998
Agent_072,0.8,0.7,0.7,fear,-0.10000000000000009,-0.10000000000000009,0.0
Agent_075,0.9,0.9,0.9,fear,0.0,0.0,0.0
Agent_076,0.7,0.7,0.7,hope,0.0,0.0,0.0
Agent_077,0.7,0.6,0.4,fear,-0.09999999999999998,-0.29999999999999993,-0.19999999999999996
Agent_078,0.9,0.9,0.9,hope,0.0,0.0,0.0
Agent_079,0.7,0.8,0.7,fear,0.10000000000000009,0.0,-0.10000000000000009
Agent_080,0.7,0.6,0.4,fear,-0.09999999999999998,-0.29999999999999993,-0.19999999999999996
Agent_082,0.9,0.9,0.9,fear,0.0,0.0,0.0
Agent_088,0.9,0.9,0.7,fear,0.0,-0.20000000000000007,-0.20000000000000007
Agent_093,0.7,0.7,0.6,hope,0.0,-0.09999999999999998,-0.09999999999999998
Agent_094,0.9,0.9,0.9,hope,0.0,0.0,0.0
Agent_095,0.7,0.7,0.7,hope,0.0,0.0,0.0
Agent_096,0.7,0.7,0.7,fear,0.0,0.0,0.0
Agent_097,0.7,0.7,0.7,hope,0.0,0.0,0.0
Agent_098,0.5,0.4,0.5,fear,-0.09999999999999998,0.0,0.09999999999999998
Agent_099,0.8,0.6,0.5,hope,-0.20000000000000007,-0.30000000000000004,-0.09999999999999998
Agent_100,0.7,0.6,0.4,fear,-0.09999999999999998,-0.29999999999999993,-0.19999999999999996
Agent_101,0.7,0.7,0.7,hope,0.0,0.0,0.0
Agent_104,0.9,0.9,0.9,fear,0.0,0.0,0.0
Agent_105,0.9,0.7,0.6,hope,-0.20000000000000007,-0.30000000000000004,-0.09999999999999998
Agent_106,0.7,0.7,0.7,hope,0.0,0.0,0.0
Agent_108,0.7,0.6,0.4,hope,-0.09999999999999998,-0.29999999999999993,-0.19999999999999996
Agent_109,0.7,0.7,0.7,fear,0.0,0.0,0.0
Agent_110,0.7,0.7,0.7,fear,0.0,0.0,0.0
Agent_111,0.7,0.8,0.8,hope,0.10000000000000009,0.10000000000000009,0.0
Agent_112,0.7,0.9,0.9,hope,0.20000000000000007,0.20000000000000007,0.0
Agent_113,0.7,0.7,0.7,fear,0.0,0.0,0.0
Agent_114,0.7,0.6,0.4,hope,-0.09999999999999998,-0.29999999999999993,-0.19999999999999996
Agent_115,0.9,0.9,0.7,fear,0.0,-0.20000000000000007,-0.20000000000000007
Agent_116,0.7,0.7,0.7,hope,0.0,0.0,0.0
