interaction_id,agent_id,post_id,interaction_type,created_step,created_at
1,Agent_083,post_bfff980bdacc,like,2,2025-11-08 00:58:17
2,Agent_000,post_175234a41779,like,3,2025-11-08 00:58:22
3,Agent_028,post_175234a41779,like,3,2025-11-08 00:58:22
4,Agent_032,post_175234a41779,like,3,2025-11-08 00:58:22
5,Agent_077,post_175234a41779,like,3,2025-11-08 00:58:22
6,Agent_196,post_175234a41779,like,3,2025-11-08 00:58:22
7,Agent_045,post_673b6de74344,like,5,2025-11-08 00:58:31
8,Agent_053,post_ff1b266bc8eb,like,5,2025-11-08 00:58:31
9,Agent_072,post_7578e27d8eec,like,5,2025-11-08 00:58:31
10,Agent_137,post_2d0b00dabaa7,like,5,2025-11-08 00:58:31
11,Agent_150,post_673b6de74344,like,5,2025-11-08 00:58:31
12,Agent_045,reshare_d88494ac8820,like,6,2025-11-08 00:58:38
13,Agent_052,post_c59ccd2ba621,like,6,2025-11-08 00:58:38
14,Agent_107,post_7578e27d8eec,like,6,2025-11-08 00:58:38
15,Agent_023,reshare_d88494ac8820,like,7,2025-11-08 00:58:41
16,Agent_063,post_7bd22c1dfb22,like,7,2025-11-08 00:58:41
17,Agent_069,post_7578e27d8eec,like,7,2025-11-08 00:58:41
18,Agent_077,post_673b6de74344,like,7,2025-11-08 00:58:41
19,Agent_157,post_795eaa1e4901,like,7,2025-11-08 00:58:41
20,Agent_183,post_cca90437e775,like,7,2025-11-08 00:58:41
21,Agent_037,post_f1fbd471c33c,like,8,2025-11-08 00:58:44
22,Agent_044,post_2d0b00dabaa7,like,8,2025-11-08 00:58:44
23,Agent_051,post_9ed0e38bceeb,like,8,2025-11-08 00:58:44
24,Agent_069,post_8d2278fa70b1,like,8,2025-11-08 00:58:44
25,Agent_076,post_9ed0e38bceeb,like,8,2025-11-08 00:58:44
26,Agent_077,post_f1fbd471c33c,like,8,2025-11-08 00:58:44
27,Agent_125,post_6233c1af68a2,like,8,2025-11-08 00:58:44
28,Agent_126,post_cca90437e775,like,8,2025-11-08 00:58:44
29,Agent_153,post_7bd22c1dfb22,like,8,2025-11-08 00:58:44
